377, Awakeeper_awaken,5229.89,21885.36,45.468,182.79, U,70,50,1,15,1021,0
381, Awakeeper_awaken,5182.82,21859.04,48.564,178.26, U,72,50,2,15,978.5,0
385, Awakeeper_awaken,5142.1,21824.89,46.08,148.08, U,71,50,3,15,780.5,0
389, Awakeeper_awaken,5119.06,21820.57,33.804,424.89, U,70,50,2,15,858.5,0
393, Awakeeper_awaken,5084.03,21864.82,62.64,424.89, U,74,50,4,15,901,0
397, Awakeeper_awaken,5027.38,21937.36,92.7,431.07, U,72,50,2,15,896.5,0
401, Awakeeper_awaken,4964.79,22023.9,94.896,435.96, U,73,50,3,15,894.5,0
405, Awakeeper_awaken,4920.94,22121.11,98.208,480.84, U,74,50,2,15,816,0
409, Awakeeper_awaken,4884.16,22223.71,99.756,480.84, U,72,50,1,15,1222.5,0
413, Awakeeper_awaken,4847.97,22324.66,99.36,480.84, U,71,50,1,15,1448.5,0
417, Awakeeper_awaken,4807.82,22427.07,99.972,481.32, U,70,50,3,15,1626,0
421, Awakeeper_awaken,4770.85,22529.2,97.452,481.17, U,74,50,2,15,1722,0
425, Awakeeper_awaken,4734.51,22629.78,96.948,476.97, U,72,50,4,15,1254.5,0
429, Awakeeper_awaken,4696.1,22729.77,95.364,476.97, U,73,50,2,15,1498,0
433, Awakeeper_awaken,4657.48,22830.34,96.012,476.97, U,74,50,2,15,1868,0
437, Awakeeper_awaken,4619.5,22929.26,89.82,476.97, U,72,50,2,15,3532.5,0
441, Awakeeper_awaken,4597.98,22974.84,18.036,382.41, U,71,50,3,15,3995,0
445, Awakeeper_awaken,4557.57,22965.62,48.42,211.05, U,69,50,2,15,3359.5,0
449, Awakeeper_awaken,4485.98,22939.35,79.92,209.04, U,72,50,1,15,3481,0
453, Awakeeper_awaken,4445.08,22955.93,49.716,477.57, U,71,50,2,15,2368.5,0
457, Awakeeper_awaken,4426.59,23004.57,46.476,477.57, U,72,50,3,15,2296,0
461, Awakeeper_awaken,4408.3,23052.68,46.944,477.57, U,70,50,2,15,1709.5,0
465, Awakeeper_awaken,4390.6,23099.23,32.472,477.57, U,71,50,4,15,1678.5,0
469, Awakeeper_awaken,4373.53,23147.35,46.62,482.25, U,70,50,2,15,1172,0
473, Awakeeper_awaken,4356.09,23197.31,49.392,482.25, U,74,50,2,15,1302,0
477, Awakeeper_awaken,4338.96,23246.37,46.584,482.25, U,72,50,3,15,835.5,0
481, Awakeeper_awaken,4325.86,23283.89,16.452,482.25, U,73,50,2,15,885,0
485, Awakeeper_awaken,4312.85,23321.91,44.856,483.57, U,74,50,1,15,911.5,0
489, Awakeeper_awaken,4295.53,23372.73,47.988,483.33, U,72,50,2,15,1307.5,0
493, Awakeeper_awaken,4277.31,23422.34,46.728,479.34, U,71,50,3,15,1273.5,0
497, Awakeeper_awaken,4262.3,23463.11,22.824,479.34, U,69,50,2,15,1197,0
501, Awakeeper_awaken,4301.11,23485.87,55.08,-326.61, U,72,50,4,15,867.5,0
505, Awakeeper_awaken,4371.67,23509.46,55.98,-322.8, U,71,50,2,15,1103,0
509, Awakeeper_awaken,4397.61,23510.31,34.884,-278.73, U,71,50,3,15,1081,0
513, Awakeeper_awaken,4430.97,23527.56,49.068,-331.5, U,70,50,2,15,1158,0
517, Awakeeper_awaken,4501.44,23552.39,79.992,-323.34, U,74,50,1,15,1165.5,0
521, Awakeeper_awaken,4600.03,23585.47,95.364,-331.47, U,72,50,1,15,1144,0
525, Awakeeper_awaken,4691.49,23619.79,71.136,-331.95, U,73,50,3,15,1273.5,0
529, Awakeeper_awaken,4709.01,23638.89,31.86,267.06, U,74,50,2,15,1197,0
533, Awakeeper_awaken,4657.19,23620.43,60.012,210.93, U,72,50,4,15,867.5,0
